#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 504704 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=2700, tid=2896
#
# JRE version: 6.0_33-b05
# Java VM: Java HotSpot(TM) Server VM (20.8-b03 mixed mode windows-x86 )

---------------  T H R E A D  ---------------

Current thread (0x05b28c00):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2896, stack(0x06fb0000,0x071b0000)]

Stack: [0x06fb0000,0x071b0000],  sp=0x071ae6f4,  free space=2041k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2:6119258 1238  !   org.python.core.PyJavaType.init(Ljava/lang/Class;Ljava/util/Set;)V (2650 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x74af3400 JavaThread "org.python.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=3636, stack(0x54fe0000,0x551e0000)]
  0x74ae9c00 JavaThread "Inactive RequestProcessor thread [Was:Timeout waitFinished compatibility processor/null]" daemon [_thread_blocked, id=2768, stack(0x55810000,0x55a10000)]
  0x74aeb000 JavaThread "Inactive RequestProcessor thread [Was:Timeout waitFinished compatibility processor/org.openide.util.Task$1Run]" daemon [_thread_blocked, id=2512, stack(0x0fc20000,0x0fe20000)]
  0x6a53d400 JavaThread "File Watcher" daemon [_thread_blocked, id=3420, stack(0x0a8c0000,0x0aac0000)]
  0x0edfc400 JavaThread "Swing-Shell" daemon [_thread_blocked, id=3920, stack(0x07f40000,0x08140000)]
  0x0edfe800 JavaThread "AWT-EventQueue-1" [_thread_in_native, id=2616, stack(0x0fa20000,0x0fc20000)]
  0x0edfc800 JavaThread "Thread-3" daemon [_thread_blocked, id=2140, stack(0x0f7e0000,0x0f9e0000)]
  0x0ad87c00 JavaThread "TimerQueue" daemon [_thread_blocked, id=1064, stack(0x0c680000,0x0c880000)]
  0x073a1c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=4164, stack(0x09f30000,0x0a130000)]
  0x095e8c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=2352, stack(0x09cf0000,0x09ef0000)]
  0x073ad400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4212, stack(0x09ab0000,0x09cb0000)]
  0x07279000 JavaThread "CLI Requests Server" daemon [_thread_in_native, id=4060, stack(0x08e90000,0x09090000)]
  0x0723d400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=2904, stack(0x07ab0000,0x07cb0000)]
  0x0727d000 JavaThread "Timer-0" daemon [_thread_blocked, id=1912, stack(0x07870000,0x07a70000)]
  0x05b2d800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1224, stack(0x073f0000,0x075f0000)]
=>0x05b28c00 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2896, stack(0x06fb0000,0x071b0000)]
  0x05b26c00 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2112, stack(0x06d70000,0x06f70000)]
  0x05b26400 JavaThread "Attach Listener" daemon [_thread_blocked, id=2404, stack(0x06b30000,0x06d30000)]
  0x05b21c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1980, stack(0x068f0000,0x06af0000)]
  0x05b02c00 JavaThread "Finalizer" daemon [_thread_blocked, id=1684, stack(0x066b0000,0x068b0000)]
  0x05b01c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=1764, stack(0x01f40000,0x02140000)]
  0x02699800 JavaThread "main" [_thread_blocked, id=2304, stack(0x00090000,0x00290000)]

Other Threads:
  0x05afd800 VMThread [stack: 0x06470000,0x06670000] [id=4692]
  0x071bc400 WatcherThread [stack: 0x07630000,0x07830000] [id=752]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 35072K, used 17495K [0x3eac0000, 0x43300000, 0x54010000)
  eden space 32320K, 54% used [0x3eac0000,0x3fbd5f20,0x40a50000)
  from space 2752K, 0% used [0x40a50000,0x40a50000,0x40d00000)
  to   space 20800K, 0% used [0x41eb0000,0x41eb0000,0x43300000)
 PSOldGen        total 63680K, used 30132K [0x14010000, 0x17e40000, 0x3eac0000)
  object space 63680K, 47% used [0x14010000,0x15d7d1a8,0x17e40000)
 PSPermGen       total 39040K, used 38999K [0x10010000, 0x12630000, 0x14010000)
  object space 39040K, 99% used [0x10010000,0x12625d80,0x12630000)

Code Cache  [0x026a0000, 0x02a78000, 0x056a0000)
 total_blobs=1628 nmethods=1247 adapters=333 free_code_cache=46412672 largest_free_block=16384

Dynamic libraries:
0x00400000 - 0x00439000 	C:\OpenSim 3.2-32bit\bin\opensim.exe
0x75200000 - 0x763b7000 	C:\WINDOWS\system32\shell32.dll
0x76440000 - 0x76481000 	C:\WINDOWS\SYSTEM32\SHLWAPI.dll
0x72b00000 - 0x72b76000 	C:\WINDOWS\SYSTEM32\shcore.dll
0x71c40000 - 0x720c6000 	C:\OpenSim 3.2-32bit\bin\osimJavaJNI.dll
0x71b80000 - 0x71c3d000 	C:\OpenSim 3.2-32bit\bin\osimCommon.dll
0x718b0000 - 0x71b71000 	C:\OpenSim 3.2-32bit\bin\osimSimulation.dll
0x71850000 - 0x718a7000 	C:\OpenSim 3.2-32bit\bin\osimAnalyses.dll
0x717a0000 - 0x71841000 	C:\OpenSim 3.2-32bit\bin\osimTools.dll
0x71780000 - 0x7179c000 	C:\OpenSim 3.2-32bit\bin\osimSimmFileWriter.dll
0x71680000 - 0x71776000 	C:\OpenSim 3.2-32bit\bin\osimActuators.dll
0x6fc40000 - 0x6fd46000 	C:\OpenSim 3.2-32bit\bin\OpenSim_SimTKcommon.dll
0x6f9f0000 - 0x6fc3c000 	C:\OpenSim 3.2-32bit\bin\OpenSim_SimTKmath.dll
0x6f850000 - 0x6f9e4000 	C:\OpenSim 3.2-32bit\bin\OpenSim_SimTKsimbody.dll
0x6f7e0000 - 0x6f849000 	C:\OpenSim 3.2-32bit\bin\MSVCP100.dll
0x6f720000 - 0x6f7df000 	C:\OpenSim 3.2-32bit\bin\MSVCR100.dll
0x6f6f0000 - 0x6f718000 	C:\OpenSim 3.2-32bit\bin\osimLepton.dll
0x0b5c0000 - 0x0bc2e000 	C:\OpenSim 3.2-32bit\bin\liblapack.dll
0x0bc70000 - 0x0bc85000 	C:\OpenSim 3.2-32bit\bin\pthreadVC2.dll
0x682c0000 - 0x68328000 	C:\OpenSim 3.2-32bit\bin\libblas.dll
0x6e940000 - 0x6e964000 	C:\OpenSim 3.2-32bit\bin\libgcc_s_dw2-1.dll
0x0bcc0000 - 0x0bdcc000 	C:\OpenSim 3.2-32bit\bin\libgfortran-3.dll
0x72bd0000 - 0x72bd8000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x6cf00000 - 0x6cfb3000 	C:\OpenSim 3.2-32bit\bin\libquadmath-0.dll
0x0be20000 - 0x0be6e000 	C:\OpenSim 3.2-32bit\bin\vtkCommonJava.dll
0x0d080000 - 0x0d193000 	C:\OpenSim 3.2-32bit\bin\vtkCommon.dll
0x0c1b0000 - 0x0c22b000 	C:\OpenSim 3.2-32bit\bin\MSVCP71.dll
0x0d1a0000 - 0x0d223000 	C:\OpenSim 3.2-32bit\bin\vtkFilteringJava.dll
0x0d230000 - 0x0d3a9000 	C:\OpenSim 3.2-32bit\bin\vtkFiltering.dll
0x0c230000 - 0x0c26e000 	C:\OpenSim 3.2-32bit\bin\vtkIOJava.dll
0x0d3b0000 - 0x0d58a000 	C:\OpenSim 3.2-32bit\bin\vtkIO.dll
0x0be70000 - 0x0be89000 	C:\OpenSim 3.2-32bit\bin\vtkDICOMParser.dll
0x0d590000 - 0x0d5aa000 	C:\OpenSim 3.2-32bit\bin\vtkpng.dll
0x0be90000 - 0x0be9f000 	C:\OpenSim 3.2-32bit\bin\vtkzlib.dll
0x0d5b0000 - 0x0d5cc000 	C:\OpenSim 3.2-32bit\bin\vtkjpeg.dll
0x0d5d0000 - 0x0d60e000 	C:\OpenSim 3.2-32bit\bin\vtktiff.dll
0x0d610000 - 0x0d62b000 	C:\OpenSim 3.2-32bit\bin\vtkexpat.dll
0x6f6d0000 - 0x6f6e9000 	C:\WINDOWS\SYSTEM32\AVIFIL32.dll
0x0d630000 - 0x0d643000 	C:\OpenSim 3.2-32bit\bin\vtkMPEG2Encode.dll
0x6f6b0000 - 0x6f6c5000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x6f680000 - 0x6f6a2000 	C:\WINDOWS\SYSTEM32\MSVFW32.dll
0x0d650000 - 0x0d68b000 	C:\OpenSim 3.2-32bit\bin\vtkImagingJava.dll
0x0d690000 - 0x0d893000 	C:\OpenSim 3.2-32bit\bin\vtkImaging.dll
0x0d8a0000 - 0x0d92c000 	C:\OpenSim 3.2-32bit\bin\vtkGraphicsJava.dll
0x0d930000 - 0x0dcb6000 	C:\OpenSim 3.2-32bit\bin\vtkGraphics.dll
0x0dcc0000 - 0x0dd17000 	C:\OpenSim 3.2-32bit\bin\vtkRenderingJava.dll
0x0dd20000 - 0x0ded5000 	C:\OpenSim 3.2-32bit\bin\vtkRendering.dll
0x6d400000 - 0x6d406000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\jawt.dll
0x0dee0000 - 0x0deea000 	C:\OpenSim 3.2-32bit\bin\vtkftgl.dll
0x0def0000 - 0x0df43000 	C:\OpenSim 3.2-32bit\bin\vtkfreetype.dll
0x6f5a0000 - 0x6f674000 	C:\WINDOWS\SYSTEM32\OPENGL32.dll
0x6f570000 - 0x6f594000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x6f480000 - 0x6f567000 	C:\WINDOWS\SYSTEM32\DDRAW.dll
0x6f470000 - 0x6f477000 	C:\WINDOWS\SYSTEM32\DCIMAN32.dll
0x0df50000 - 0x0df83000 	C:\OpenSim 3.2-32bit\bin\vtkHybridJava.dll
0x0df90000 - 0x0e0c4000 	C:\OpenSim 3.2-32bit\bin\vtkHybrid.dll
0x0e0d0000 - 0x0e0fa000 	C:\OpenSim 3.2-32bit\bin\vtkexoIIc.dll
0x6f450000 - 0x6f464000 	C:\WINDOWS\SYSTEM32\AVICAP32.dll
0x0e100000 - 0x0e11e000 	C:\OpenSim 3.2-32bit\bin\vtkNetCDF.dll
0x72c70000 - 0x72c78000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x0e130000 - 0x0e14b000 	C:\OpenSim 3.2-32bit\bin\vtkVolumeRenderingJava.dll
0x0e150000 - 0x0e4de000 	C:\OpenSim 3.2-32bit\bin\vtkVolumeRendering.dll
0x6d600000 - 0x6d609000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\management.dll
0x77590000 - 0x77625000 	C:\WINDOWS\SYSTEM32\OLEAUT32.dll
0x769c0000 - 0x76b6d000 	C:\WINDOWS\SYSTEM32\SETUPAPI.dll
0x763c0000 - 0x7643d000 	C:\WINDOWS\SYSTEM32\clbcatq.dll
0x6f310000 - 0x6f435000 	C:\WINDOWS\system32\propsys.dll
0x6f170000 - 0x6f309000 	C:\WINDOWS\system32\NetworkExplorer.dll
0x6ef80000 - 0x6f166000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.17031_none_a9efdb8b01377ea7\comctl32.dll
0x6ee10000 - 0x6ef7b000 	C:\WINDOWS\SYSTEM32\WindowsCodecs.dll
0x6edf0000 - 0x6ee0f000 	C:\Windows\SYSTEM32\thumbcache.dll

VM Arguments:
jvm_args: -Xms24m -Xmx1024m -Dsun.java2d.ddoffscreen=false -Dsun.java2d.gdiblit=false -Dsun.java2d.noddraw=true -Duser.language=en -Dnetbeans.user.dir=C:\OpenSim 3.2-32bit -Djdk.home=jdk -splash:C:\Users\Chris\AppData\Roaming\.opensim\dev\var\cache\splash.png -Dnetbeans.home=C:\OpenSim 3.2-32bit\platform -Dnetbeans.user=C:\Users\Chris\AppData\Roaming\.opensim\dev -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=C:\Users\Chris\AppData\Roaming\.opensim\dev\var\log\heapdump.hprof -Dnetbeans.system_http_proxy=DIRECT -Dsun.awt.keepWorkingSetOnMinimize=true -Dnetbeans.dirs=C:\OpenSim 3.2-32bit\opensim;C:\OpenSim 3.2-32bit\ide 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\OpenSim 3.2-32bit\bin;C:\Program Files\Microsoft MPI\Bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\CMake 2.8\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\doxygen\bin;C:\Program Files\TortoiseGit\bin;C:\Program Files (x86)\Microsoft SDKs\TypeScript\1.0\;C:\OpenSim 3.2-32bit\bin
USERNAME=Chris
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (4 cores per cpu, 1 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 4095540k(1171756k free), swap 5340724k(663344k free)

vm_info: Java HotSpot(TM) Server VM (20.8-b03) for windows-x86 JRE (1.6.0_33-b05), built on Jun 28 2012 17:38:57 by "java_re" with MS VC++ 7.1 (VS2003)

time: Mon Mar 02 13:44:23 2015
elapsed time: 6117 seconds

