#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 981872 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=3468, tid=4632
#
# JRE version: 6.0_33-b05
# Java VM: Java HotSpot(TM) Server VM (20.8-b03 mixed mode windows-x86 )

---------------  T H R E A D  ---------------

Current thread (0x05be6000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4632, stack(0x06d70000,0x06f70000)]

Stack: [0x06d70000,0x06f70000],  sp=0x06f6e618,  free space=2041k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2:541332166 1636  !   org.openide.filesystems.MultiFileObject.getAttribute(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Object; (457 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x6cbb1800 JavaThread "org.python.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=4796, stack(0x66f40000,0x67140000)]
  0x7f3fc000 JavaThread "Inactive RequestProcessor thread [Was:OpenIDE-request-processor-1/org.netbeans.core.startup.preferences.NbPreferences$1]" daemon [_thread_blocked, id=2480, stack(0x0a710000,0x0a910000)]
  0x7f3f8800 JavaThread "Inactive RequestProcessor thread [Was:Timeout waitFinished compatibility processor/org.openide.util.Task$1Run]" daemon [_thread_blocked, id=4288, stack(0x553e0000,0x555e0000)]
  0x09676400 JavaThread "Swing-Shell" daemon [_thread_blocked, id=4900, stack(0x0a510000,0x0a710000)]
  0x09676c00 JavaThread "File Watcher" daemon [_thread_blocked, id=3256, stack(0x0a310000,0x0a510000)]
  0x09677000 JavaThread "AWT-EventQueue-1" [_thread_in_native, id=4108, stack(0x54fe0000,0x551e0000)]
  0x09675800 JavaThread "Thread-3" daemon [_thread_blocked, id=132, stack(0x0fcc0000,0x0fec0000)]
  0x09733800 JavaThread "TimerQueue" daemon [_thread_blocked, id=76, stack(0x0c3f0000,0x0c5f0000)]
  0x0949c800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3240, stack(0x09e30000,0x0a030000)]
  0x09430c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=4712, stack(0x09bf0000,0x09df0000)]
  0x0736cc00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=2136, stack(0x099b0000,0x09bb0000)]
  0x072da800 JavaThread "CLI Requests Server" daemon [_thread_in_native, id=3144, stack(0x08d80000,0x08f80000)]
  0x072da400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=4904, stack(0x07ab0000,0x07cb0000)]
  0x072d9400 JavaThread "Timer-0" daemon [_thread_blocked, id=5112, stack(0x07870000,0x07a70000)]
  0x05bee800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1944, stack(0x073f0000,0x075f0000)]
  0x05bec400 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=3312, stack(0x06fb0000,0x071b0000)]
=>0x05be6000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4632, stack(0x06d70000,0x06f70000)]
  0x05be5400 JavaThread "Attach Listener" daemon [_thread_blocked, id=1912, stack(0x06b30000,0x06d30000)]
  0x05be5000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3088, stack(0x068f0000,0x06af0000)]
  0x05bc2000 JavaThread "Finalizer" daemon [_thread_blocked, id=4852, stack(0x066b0000,0x068b0000)]
  0x05bc1000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3720, stack(0x06470000,0x06670000)]
  0x00519800 JavaThread "main" [_thread_blocked, id=4808, stack(0x00090000,0x00290000)]

Other Threads:
  0x05bbc000 VMThread [stack: 0x020a0000,0x022a0000] [id=2436]
  0x071bb400 WatcherThread [stack: 0x07630000,0x07830000] [id=4556]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 13440K, used 5016K [0x3eac0000, 0x40ab0000, 0x54010000)
  eden space 11968K, 41% used [0x3eac0000,0x3efa6040,0x3f670000)
  from space 1472K, 0% used [0x3f670000,0x3f670000,0x3f7e0000)
  to   space 10368K, 0% used [0x40090000,0x40090000,0x40ab0000)
 PSOldGen        total 58944K, used 24287K [0x14010000, 0x179a0000, 0x3eac0000)
  object space 58944K, 41% used [0x14010000,0x157c7f08,0x179a0000)
 PSPermGen       total 39936K, used 38743K [0x10010000, 0x12710000, 0x14010000)
  object space 39936K, 97% used [0x10010000,0x125e5ea0,0x12710000)

Code Cache  [0x026a0000, 0x02bb8000, 0x056a0000)
 total_blobs=1958 nmethods=1566 adapters=343 free_code_cache=45242432 largest_free_block=49664

Dynamic libraries:
0x00400000 - 0x00439000 	C:\OpenSim 3.2-32bit\bin\opensim.exe
0x74b30000 - 0x74b71000 	C:\WINDOWS\SYSTEM32\SHLWAPI.dll
0x72320000 - 0x72396000 	C:\WINDOWS\SYSTEM32\shcore.dll
0x68430000 - 0x688b6000 	C:\OpenSim 3.2-32bit\bin\osimJavaJNI.dll
0x69140000 - 0x691fd000 	C:\OpenSim 3.2-32bit\bin\osimCommon.dll
0x68e70000 - 0x69131000 	C:\OpenSim 3.2-32bit\bin\osimSimulation.dll
0x68e10000 - 0x68e67000 	C:\OpenSim 3.2-32bit\bin\osimAnalyses.dll
0x68380000 - 0x68421000 	C:\OpenSim 3.2-32bit\bin\osimTools.dll
0x68df0000 - 0x68e0c000 	C:\OpenSim 3.2-32bit\bin\osimSimmFileWriter.dll
0x68280000 - 0x68376000 	C:\OpenSim 3.2-32bit\bin\osimActuators.dll
0x68170000 - 0x68276000 	C:\OpenSim 3.2-32bit\bin\OpenSim_SimTKcommon.dll
0x67f20000 - 0x6816c000 	C:\OpenSim 3.2-32bit\bin\OpenSim_SimTKmath.dll
0x67d80000 - 0x67f14000 	C:\OpenSim 3.2-32bit\bin\OpenSim_SimTKsimbody.dll
0x67d10000 - 0x67d79000 	C:\OpenSim 3.2-32bit\bin\MSVCP100.dll
0x67c50000 - 0x67d0f000 	C:\OpenSim 3.2-32bit\bin\MSVCR100.dll
0x68dc0000 - 0x68de8000 	C:\OpenSim 3.2-32bit\bin\osimLepton.dll
0x0b480000 - 0x0baee000 	C:\OpenSim 3.2-32bit\bin\liblapack.dll
0x0bb30000 - 0x0bb45000 	C:\OpenSim 3.2-32bit\bin\pthreadVC2.dll
0x0bb60000 - 0x0bbc8000 	C:\OpenSim 3.2-32bit\bin\libblas.dll
0x6e940000 - 0x6e964000 	C:\OpenSim 3.2-32bit\bin\libgcc_s_dw2-1.dll
0x6f600000 - 0x6f70c000 	C:\OpenSim 3.2-32bit\bin\libgfortran-3.dll
0x72310000 - 0x72318000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x6cf00000 - 0x6cfb3000 	C:\OpenSim 3.2-32bit\bin\libquadmath-0.dll
0x0bf50000 - 0x0bf9e000 	C:\OpenSim 3.2-32bit\bin\vtkCommonJava.dll
0x0cdf0000 - 0x0cf03000 	C:\OpenSim 3.2-32bit\bin\vtkCommon.dll
0x0cf10000 - 0x0cf8b000 	C:\OpenSim 3.2-32bit\bin\MSVCP71.dll
0x0cf90000 - 0x0d013000 	C:\OpenSim 3.2-32bit\bin\vtkFilteringJava.dll
0x0d020000 - 0x0d199000 	C:\OpenSim 3.2-32bit\bin\vtkFiltering.dll
0x0bfa0000 - 0x0bfde000 	C:\OpenSim 3.2-32bit\bin\vtkIOJava.dll
0x0d1a0000 - 0x0d37a000 	C:\OpenSim 3.2-32bit\bin\vtkIO.dll
0x0d380000 - 0x0d399000 	C:\OpenSim 3.2-32bit\bin\vtkDICOMParser.dll
0x0d3a0000 - 0x0d3ba000 	C:\OpenSim 3.2-32bit\bin\vtkpng.dll
0x0bfe0000 - 0x0bfef000 	C:\OpenSim 3.2-32bit\bin\vtkzlib.dll
0x0d3c0000 - 0x0d3dc000 	C:\OpenSim 3.2-32bit\bin\vtkjpeg.dll
0x0d3e0000 - 0x0d41e000 	C:\OpenSim 3.2-32bit\bin\vtktiff.dll
0x0d420000 - 0x0d43b000 	C:\OpenSim 3.2-32bit\bin\vtkexpat.dll
0x661b0000 - 0x661c9000 	C:\WINDOWS\SYSTEM32\AVIFIL32.dll
0x0d440000 - 0x0d453000 	C:\OpenSim 3.2-32bit\bin\vtkMPEG2Encode.dll
0x66190000 - 0x661a5000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x66160000 - 0x66182000 	C:\WINDOWS\SYSTEM32\MSVFW32.dll
0x0d470000 - 0x0d4ab000 	C:\OpenSim 3.2-32bit\bin\vtkImagingJava.dll
0x0d4b0000 - 0x0d6b3000 	C:\OpenSim 3.2-32bit\bin\vtkImaging.dll
0x0d6c0000 - 0x0d74c000 	C:\OpenSim 3.2-32bit\bin\vtkGraphicsJava.dll
0x0d750000 - 0x0dad6000 	C:\OpenSim 3.2-32bit\bin\vtkGraphics.dll
0x0dae0000 - 0x0db37000 	C:\OpenSim 3.2-32bit\bin\vtkRenderingJava.dll
0x0db40000 - 0x0dcf5000 	C:\OpenSim 3.2-32bit\bin\vtkRendering.dll
0x6d400000 - 0x6d406000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\jawt.dll
0x0dd00000 - 0x0dd0a000 	C:\OpenSim 3.2-32bit\bin\vtkftgl.dll
0x0dd10000 - 0x0dd63000 	C:\OpenSim 3.2-32bit\bin\vtkfreetype.dll
0x66080000 - 0x66154000 	C:\WINDOWS\SYSTEM32\OPENGL32.dll
0x66050000 - 0x66074000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x65f60000 - 0x66047000 	C:\WINDOWS\SYSTEM32\DDRAW.dll
0x65f50000 - 0x65f57000 	C:\WINDOWS\SYSTEM32\DCIMAN32.dll
0x0dd70000 - 0x0dda3000 	C:\OpenSim 3.2-32bit\bin\vtkHybridJava.dll
0x0ddb0000 - 0x0dee4000 	C:\OpenSim 3.2-32bit\bin\vtkHybrid.dll
0x0def0000 - 0x0df1a000 	C:\OpenSim 3.2-32bit\bin\vtkexoIIc.dll
0x65f30000 - 0x65f44000 	C:\WINDOWS\SYSTEM32\AVICAP32.dll
0x0df20000 - 0x0df3e000 	C:\OpenSim 3.2-32bit\bin\vtkNetCDF.dll
0x72540000 - 0x72548000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x0df50000 - 0x0df6b000 	C:\OpenSim 3.2-32bit\bin\vtkVolumeRenderingJava.dll
0x0df70000 - 0x0e2fe000 	C:\OpenSim 3.2-32bit\bin\vtkVolumeRendering.dll
0x6d600000 - 0x6d609000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\management.dll
0x0a270000 - 0x0a2c5000 	C:\OpenSim 3.2-32bit\platform\modules\lib\x86\jnidispatch.dll
0x754c0000 - 0x754c6000 	C:\WINDOWS\SYSTEM32\PSAPI.DLL
0x75290000 - 0x75325000 	C:\WINDOWS\SYSTEM32\OLEAUT32.dll
0x75760000 - 0x7590d000 	C:\WINDOWS\SYSTEM32\SETUPAPI.dll
0x750b0000 - 0x7512d000 	C:\WINDOWS\SYSTEM32\clbcatq.dll
0x716c0000 - 0x717e5000 	C:\WINDOWS\system32\propsys.dll
0x713f0000 - 0x71589000 	C:\WINDOWS\system32\NetworkExplorer.dll
0x71e50000 - 0x72036000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.17031_none_a9efdb8b01377ea7\comctl32.dll

VM Arguments:
jvm_args: -Xms24m -Xmx1024m -Dsun.java2d.ddoffscreen=false -Dsun.java2d.gdiblit=false -Dsun.java2d.noddraw=true -Duser.language=en -Dnetbeans.user.dir=C:\OpenSim 3.2-32bit -Djdk.home=jdk -splash:C:\Users\Chris\AppData\Roaming\.opensim\dev\var\cache\splash.png -Dnetbeans.home=C:\OpenSim 3.2-32bit\platform -Dnetbeans.user=C:\Users\Chris\AppData\Roaming\.opensim\dev -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=C:\Users\Chris\AppData\Roaming\.opensim\dev\var\log\heapdump.hprof -Dnetbeans.system_http_proxy=DIRECT -Dsun.awt.keepWorkingSetOnMinimize=true -Dnetbeans.dirs=C:\OpenSim 3.2-32bit\opensim;C:\OpenSim 3.2-32bit\ide 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\OpenSim 3.2-32bit\bin;C:\Program Files\Microsoft MPI\Bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\CMake 2.8\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\doxygen\bin;C:\Program Files\TortoiseGit\bin;C:\Program Files (x86)\Microsoft SDKs\TypeScript\1.0\;C:\repos\pgait\opensim-core-install\bin
USERNAME=Chris
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (4 cores per cpu, 1 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 4095540k(2140780k free), swap 4816436k(2434604k free)

vm_info: Java HotSpot(TM) Server VM (20.8-b03) for windows-x86 JRE (1.6.0_33-b05), built on Jun 28 2012 17:38:57 by "java_re" with MS VC++ 7.1 (VS2003)

time: Tue Feb 03 17:19:08 2015
elapsed time: 541155 seconds

