#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 258920 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=1080, tid=4672
#
# JRE version: 6.0_33-b05
# Java VM: Java HotSpot(TM) Server VM (20.8-b03 mixed mode windows-x86 )

---------------  T H R E A D  ---------------

Current thread (0x05cd6400):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4672, stack(0x06da0000,0x06fa0000)]

Stack: [0x06da0000,0x06fa0000],  sp=0x06f9e974,  free space=2042k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2:8123721 1179  !   org.openide.filesystems.AbstractFolder.find(Ljava/util/Enumeration;)Lorg/openide/filesystems/FileObject; (79 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x74593400 JavaThread "Inactive RequestProcessor thread [Was:OpenIDE-request-processor-0/org.openide.util.lookup.AbstractLookup$NotifyListeners]" daemon [_thread_blocked, id=4272, stack(0x0e500000,0x0e700000)]
  0x74594800 JavaThread "Inactive RequestProcessor thread [Was:Refresh-After-WindowActivated/org.netbeans.core.ui.warmup.MenuWarmUpTask$NbWindowsAdapter]" daemon [_thread_blocked, id=2072, stack(0x08220000,0x08420000)]
  0x0b3ea000 JavaThread "Swing-Shell" daemon [_thread_blocked, id=3168, stack(0x08020000,0x08220000)]
  0x0aeda400 JavaThread "AWT-EventQueue-1" [_thread_blocked, id=3920, stack(0x0e300000,0x0e500000)]
  0x0aed7800 JavaThread "Thread-3" daemon [_thread_blocked, id=2792, stack(0x0f970000,0x0fb70000)]
  0x09772c00 JavaThread "TimerQueue" daemon [_thread_blocked, id=4120, stack(0x0c0b0000,0x0c2b0000)]
  0x094f5800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3132, stack(0x09e60000,0x0a060000)]
  0x09490400 JavaThread "AWT-Shutdown" [_thread_blocked, id=4952, stack(0x09c60000,0x09e60000)]
  0x07348800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4152, stack(0x09a60000,0x09c60000)]
  0x0728c000 JavaThread "CLI Requests Server" daemon [_thread_in_native, id=4704, stack(0x08db0000,0x08fb0000)]
  0x0728d800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=3680, stack(0x07ae0000,0x07ce0000)]
  0x0723f000 JavaThread "Timer-0" daemon [_thread_blocked, id=4108, stack(0x078a0000,0x07aa0000)]
  0x05cdcc00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=968, stack(0x07420000,0x07620000)]
  0x05cdb800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=3576, stack(0x06fe0000,0x071e0000)]
=>0x05cd6400 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4672, stack(0x06da0000,0x06fa0000)]
  0x05cd5800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3948, stack(0x06b60000,0x06d60000)]
  0x05cd0c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3972, stack(0x06920000,0x06b20000)]
  0x05cb5400 JavaThread "Finalizer" daemon [_thread_blocked, id=4416, stack(0x066e0000,0x068e0000)]
  0x05cb0c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=4756, stack(0x064e0000,0x066e0000)]
  0x00529800 JavaThread "main" [_thread_blocked, id=288, stack(0x00090000,0x00290000)]

Other Threads:
  0x05cac800 VMThread [stack: 0x02250000,0x02450000] [id=3976]
  0x071ecc00 WatcherThread [stack: 0x07660000,0x07860000] [id=3152]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 23936K, used 14249K [0x3eac0000, 0x40a40000, 0x54010000)
  eden space 17152K, 62% used [0x3eac0000,0x3f54bcb0,0x3fb80000)
  from space 6784K, 50% used [0x401f0000,0x4054e900,0x40890000)
  to   space 6592K, 0% used [0x3fb80000,0x3fb80000,0x401f0000)
 PSOldGen        total 34176K, used 21948K [0x14010000, 0x16170000, 0x3eac0000)
  object space 34176K, 64% used [0x14010000,0x1557f2f8,0x16170000)
 PSPermGen       total 35200K, used 34908K [0x10010000, 0x12270000, 0x14010000)
  object space 35200K, 99% used [0x10010000,0x12227290,0x12270000)

Code Cache  [0x02850000, 0x02c80000, 0x05850000)
 total_blobs=1531 nmethods=1145 adapters=338 free_code_cache=45981504 largest_free_block=10112

Dynamic libraries:
0x00400000 - 0x00439000 	C:\OpenSim 3.2-32bit\bin\opensim.exe
0x6d7d0000 - 0x6d7f3000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\splashscreen.dll
0x72ff0000 - 0x72ff9000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x750a0000 - 0x76257000 	C:\WINDOWS\system32\shell32.dll
0x74a60000 - 0x74aa1000 	C:\WINDOWS\SYSTEM32\SHLWAPI.dll
0x722e0000 - 0x72356000 	C:\WINDOWS\SYSTEM32\shcore.dll
0x713d0000 - 0x71856000 	C:\OpenSim 3.2-32bit\bin\osimJavaJNI.dll
0x71310000 - 0x713cd000 	C:\OpenSim 3.2-32bit\bin\osimCommon.dll
0x71040000 - 0x71301000 	C:\OpenSim 3.2-32bit\bin\osimSimulation.dll
0x70fe0000 - 0x71037000 	C:\OpenSim 3.2-32bit\bin\osimAnalyses.dll
0x70f30000 - 0x70fd1000 	C:\OpenSim 3.2-32bit\bin\osimTools.dll
0x70f10000 - 0x70f2c000 	C:\OpenSim 3.2-32bit\bin\osimSimmFileWriter.dll
0x70e10000 - 0x70f06000 	C:\OpenSim 3.2-32bit\bin\osimActuators.dll
0x70d00000 - 0x70e06000 	C:\OpenSim 3.2-32bit\bin\OpenSim_SimTKcommon.dll
0x70930000 - 0x70b7c000 	C:\OpenSim 3.2-32bit\bin\OpenSim_SimTKmath.dll
0x70790000 - 0x70924000 	C:\OpenSim 3.2-32bit\bin\OpenSim_SimTKsimbody.dll
0x70c90000 - 0x70cf9000 	C:\OpenSim 3.2-32bit\bin\MSVCP100.dll
0x706d0000 - 0x7078f000 	C:\OpenSim 3.2-32bit\bin\MSVCR100.dll
0x706a0000 - 0x706c8000 	C:\OpenSim 3.2-32bit\bin\osimLepton.dll
0x0b4b0000 - 0x0bb1e000 	C:\OpenSim 3.2-32bit\bin\liblapack.dll
0x0bb60000 - 0x0bb75000 	C:\OpenSim 3.2-32bit\bin\pthreadVC2.dll
0x682c0000 - 0x68328000 	C:\OpenSim 3.2-32bit\bin\libblas.dll
0x6e940000 - 0x6e964000 	C:\OpenSim 3.2-32bit\bin\libgcc_s_dw2-1.dll
0x6f600000 - 0x6f70c000 	C:\OpenSim 3.2-32bit\bin\libgfortran-3.dll
0x72360000 - 0x72368000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x6cf00000 - 0x6cfb3000 	C:\OpenSim 3.2-32bit\bin\libquadmath-0.dll
0x0bf10000 - 0x0bf5e000 	C:\OpenSim 3.2-32bit\bin\vtkCommonJava.dll
0x0bf60000 - 0x0c073000 	C:\OpenSim 3.2-32bit\bin\vtkCommon.dll
0x0ceb0000 - 0x0cf2b000 	C:\OpenSim 3.2-32bit\bin\MSVCP71.dll
0x0cf30000 - 0x0cfb3000 	C:\OpenSim 3.2-32bit\bin\vtkFilteringJava.dll
0x0cfc0000 - 0x0d139000 	C:\OpenSim 3.2-32bit\bin\vtkFiltering.dll
0x0d140000 - 0x0d17e000 	C:\OpenSim 3.2-32bit\bin\vtkIOJava.dll
0x0d180000 - 0x0d35a000 	C:\OpenSim 3.2-32bit\bin\vtkIO.dll
0x0c080000 - 0x0c099000 	C:\OpenSim 3.2-32bit\bin\vtkDICOMParser.dll
0x0d360000 - 0x0d37a000 	C:\OpenSim 3.2-32bit\bin\vtkpng.dll
0x0c0a0000 - 0x0c0af000 	C:\OpenSim 3.2-32bit\bin\vtkzlib.dll
0x0d380000 - 0x0d39c000 	C:\OpenSim 3.2-32bit\bin\vtkjpeg.dll
0x0d3a0000 - 0x0d3de000 	C:\OpenSim 3.2-32bit\bin\vtktiff.dll
0x0d3e0000 - 0x0d3fb000 	C:\OpenSim 3.2-32bit\bin\vtkexpat.dll
0x70c70000 - 0x70c89000 	C:\WINDOWS\SYSTEM32\AVIFIL32.dll
0x0d400000 - 0x0d413000 	C:\OpenSim 3.2-32bit\bin\vtkMPEG2Encode.dll
0x70680000 - 0x70695000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x70650000 - 0x70672000 	C:\WINDOWS\SYSTEM32\MSVFW32.dll
0x0d430000 - 0x0d46b000 	C:\OpenSim 3.2-32bit\bin\vtkImagingJava.dll
0x0d470000 - 0x0d673000 	C:\OpenSim 3.2-32bit\bin\vtkImaging.dll
0x0d680000 - 0x0d70c000 	C:\OpenSim 3.2-32bit\bin\vtkGraphicsJava.dll
0x0d710000 - 0x0da96000 	C:\OpenSim 3.2-32bit\bin\vtkGraphics.dll
0x0daa0000 - 0x0daf7000 	C:\OpenSim 3.2-32bit\bin\vtkRenderingJava.dll
0x0db00000 - 0x0dcb5000 	C:\OpenSim 3.2-32bit\bin\vtkRendering.dll
0x6d400000 - 0x6d406000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\jawt.dll
0x0dcc0000 - 0x0dcca000 	C:\OpenSim 3.2-32bit\bin\vtkftgl.dll
0x0dcd0000 - 0x0dd23000 	C:\OpenSim 3.2-32bit\bin\vtkfreetype.dll
0x70570000 - 0x70644000 	C:\WINDOWS\SYSTEM32\OPENGL32.dll
0x70540000 - 0x70564000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x70450000 - 0x70537000 	C:\WINDOWS\SYSTEM32\DDRAW.dll
0x70440000 - 0x70447000 	C:\WINDOWS\SYSTEM32\DCIMAN32.dll
0x0dd30000 - 0x0dd63000 	C:\OpenSim 3.2-32bit\bin\vtkHybridJava.dll
0x0dd70000 - 0x0dea4000 	C:\OpenSim 3.2-32bit\bin\vtkHybrid.dll
0x0deb0000 - 0x0deda000 	C:\OpenSim 3.2-32bit\bin\vtkexoIIc.dll
0x70420000 - 0x70434000 	C:\WINDOWS\SYSTEM32\AVICAP32.dll
0x0dee0000 - 0x0defe000 	C:\OpenSim 3.2-32bit\bin\vtkNetCDF.dll
0x72510000 - 0x72518000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x0df10000 - 0x0df2b000 	C:\OpenSim 3.2-32bit\bin\vtkVolumeRenderingJava.dll
0x0df30000 - 0x0e2be000 	C:\OpenSim 3.2-32bit\bin\vtkVolumeRendering.dll
0x6d600000 - 0x6d609000 	C:\OpenSim 3.2-32bit\jdk\jre\bin\management.dll
0x76260000 - 0x762f5000 	C:\WINDOWS\SYSTEM32\OLEAUT32.dll
0x766d0000 - 0x7687d000 	C:\WINDOWS\SYSTEM32\SETUPAPI.dll
0x76300000 - 0x7637d000 	C:\WINDOWS\SYSTEM32\clbcatq.dll
0x702f0000 - 0x70415000 	C:\WINDOWS\system32\propsys.dll
0x70150000 - 0x702e9000 	C:\WINDOWS\system32\NetworkExplorer.dll
0x6ff60000 - 0x70146000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.17031_none_a9efdb8b01377ea7\comctl32.dll
0x6fdf0000 - 0x6ff5b000 	C:\WINDOWS\SYSTEM32\WindowsCodecs.dll
0x6fdd0000 - 0x6fdef000 	C:\Windows\SYSTEM32\thumbcache.dll

VM Arguments:
jvm_args: -Xms24m -Xmx1024m -Dsun.java2d.ddoffscreen=false -Dsun.java2d.gdiblit=false -Dsun.java2d.noddraw=true -Duser.language=en -Dnetbeans.user.dir=C:\OpenSim 3.2-32bit -Djdk.home=jdk -splash:C:\Users\Chris\AppData\Roaming\.opensim\dev\var\cache\splash.png -Dnetbeans.home=C:\OpenSim 3.2-32bit\platform -Dnetbeans.user=C:\Users\Chris\AppData\Roaming\.opensim\dev -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=C:\Users\Chris\AppData\Roaming\.opensim\dev\var\log\heapdump.hprof -Dnetbeans.system_http_proxy=DIRECT -Dsun.awt.keepWorkingSetOnMinimize=true -Dnetbeans.dirs=C:\OpenSim 3.2-32bit\opensim;C:\OpenSim 3.2-32bit\ide 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\OpenSim 3.2-32bit\bin;C:\Program Files\Microsoft MPI\Bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\CMake 2.8\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\doxygen\bin;C:\Program Files\TortoiseGit\bin;C:\Program Files (x86)\Microsoft SDKs\TypeScript\1.0\;C:\repos\pgait\opensim-core-install\bin
USERNAME=Chris
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (4 cores per cpu, 1 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3

Memory: 4k page, physical 4095540k(2281340k free), swap 4881972k(3059520k free)

vm_info: Java HotSpot(TM) Server VM (20.8-b03) for windows-x86 JRE (1.6.0_33-b05), built on Jun 28 2012 17:38:57 by "java_re" with MS VC++ 7.1 (VS2003)

time: Sat Jan 17 17:01:31 2015
elapsed time: 8122 seconds

